,Seguidores,Frecuencia_Publicaciones,Interacciones
0,15292,8,1558.3828882146813
1,11200,5,1404.741401982339
2,12936,8,1430.6100056968437
3,16722,4,1821.0946182517353
4,15602,7,1637.2783148966075
5,7068,4,830.7618112284421
6,12850,6,1396.6353112064942
7,9545,10,1347.1554635313958
8,9690,3,881.8258458780257
9,11231,3,1141.7698693354607
10,10432,6,1112.3033165036647
11,14362,6,1433.0949977258676
12,12283,7,1355.4434403793473
13,10365,3,1181.8636977085089
14,11331,5,1160.3248316113954
15,11001,2,1138.8370888347376
16,14482,3,1553.6411599306236
17,9384,2,1033.3810405092543
18,10939,7,1182.102362158065
19,7437,8,662.4638299634017
20,2341,4,269.40087027215026
21,11960,11,1622.9475391670815
22,12593,9,1345.357568138406
23,7773,3,732.0875832961848
24,16809,5,1801.269630588026
25,5636,4,644.3131192095025
26,10137,9,1124.9949597957461
27,9438,3,1002.241799579531
28,14598,1,1463.3255147087248
29,14408,6,1598.0484386988228
30,10464,5,1190.5779715499452
31,11134,10,1205.1039713157052
32,7336,7,943.1706586643375
33,4057,8,543.6911471573391
34,8956,4,911.7573293734209
35,10469,9,1331.4045617865143
36,13690,7,1506.2465759630118
37,13607,3,1384.703449034713
38,8838,5,957.5064025252262
39,9093,1,982.1764417558605
40,6854,3,763.6917729955113
41,5739,8,801.5831624073008
42,4881,5,405.46544073844757
43,15852,5,1798.2380221309593
44,8471,7,978.6770521078109
45,8685,9,1103.9688862760781
46,6241,2,803.836064669742
47,12332,11,1590.1847446774848
48,5158,0,378.49254470189
49,9361,4,1117.6119760442143
50,7313,8,917.7719454059378
51,11160,3,1279.1522581994454
52,8467,6,808.8541376355984
53,6458,7,686.7236749323813
54,9915,5,1117.1726102370249
55,11284,5,1138.437219709505
56,10199,4,1061.2224593085175
57,10907,5,1331.6772727957864
58,8097,4,1112.6973912554258
59,8911,8,1032.1381569433004
60,7982,4,973.4466626437879
61,8921,3,969.120940078085
62,7560,4,929.9884813142424
63,4821,5,635.3161904778705
64,10532,4,1009.3225415226989
65,8794,4,1088.3432041963488
66,5109,5,525.0793996094046
67,11388,7,1148.720222540568
68,7278,5,947.6187093813367
69,10155,5,1081.8349918682827
70,12187,4,1382.8947452724103
71,10386,9,1272.937224899876
72,13418,3,1305.5012399613365
73,6295,6,589.4044722840569
74,11207,5,1396.4337302283152
75,7945,7,1003.8595308997014
76,7387,4,965.2480370578849
77,8263,2,848.3261593464305
78,9065,9,1210.8757958940687
79,10168,10,1388.0569587490443
80,6504,6,745.4995503258059
81,12702,6,1363.3359639141306
82,11396,6,1268.9038145295417
83,5391,3,595.3438164746717
84,14464,5,1280.3978082285032
85,15687,4,1553.6087166308234
86,13536,8,1541.6639363642246
87,9460,3,1035.368069120636
88,6787,4,784.3731339311349
89,13163,3,1346.1574294669338
90,8790,7,815.6712895197315
91,13667,4,1459.0043204004594
92,10624,10,1283.7727088182662
93,12929,4,1282.1464279927059
94,11069,4,1222.1692273179938
95,12119,2,1277.5358022156527
96,10031,6,1069.0223573729224
97,15357,3,1583.3326461107188
98,10380,2,1161.7024429643004
99,11205,4,1229.8087277032016
100,15649,3,1531.7632840679407
101,5956,1,772.3160737328494
102,6188,9,914.9550734644956
103,12908,4,1289.1238702006458
104,6480,3,636.1790288034492
105,15830,5,1619.6623970910828
106,8759,0,934.4639378433645
107,7757,4,923.5088567865574
108,15768,7,1775.703142213962
109,14441,4,1595.335933399384
110,15602,9,1611.710441889834
111,12718,4,1295.7069693725325
112,7416,4,630.458336898712
113,15730,1,1676.7891518328129
114,9195,5,1121.0717399253083
115,12407,5,1450.2313440084674
116,12841,5,1344.0915845724776
117,9534,8,1146.835747784688
118,11842,7,1362.8320983896463
119,12766,5,1528.266850637547
120,11129,4,1001.6531266510258
121,6701,6,864.342036920682
122,10894,6,1175.5762532390086
123,13979,6,1482.8018202399944
124,7916,9,1034.6377036947072
125,9551,5,1098.2082576097262
126,8694,8,944.4294617501951
127,15547,3,1666.9137893044262
128,12016,3,1302.0606208877728
129,11222,6,1407.2255780889413
130,7690,3,853.9220833814754
131,11617,5,1340.1158506626011
132,7977,5,749.4579972458687
133,10095,4,1044.0454325920155
134,8092,9,891.972616450683
135,12029,1,1217.8065219552934
136,11729,2,1383.6453490636345
137,9375,6,884.9581621605122
138,11188,6,1207.8998300771639
139,6720,2,707.4620791019978
140,5526,6,622.0181117667297
141,11318,5,1370.5159764294267
142,10500,10,1362.0771473733764
143,11905,3,1351.7427104009666
144,17149,8,1844.5259709977256
145,12833,5,1372.759117952477
146,7261,4,858.4768359934071
147,13351,4,1429.397433167593
148,6052,7,663.3252002282818
149,8615,3,996.0830667245765
150,9795,3,828.4632968034834
151,15140,9,1801.2823534584018
152,7765,7,1089.628471277736
153,7520,6,907.9304825481119
154,9704,5,1158.0582945139488
155,8009,9,978.0760716644717
156,13379,6,1354.1597555266198
157,6760,8,970.9530629768004
158,6557,6,687.7189269845105
159,8686,7,1230.0819474349314
160,8505,5,915.1463620506405
161,15788,7,1725.1483683833142
162,12848,5,1385.444687182169
163,10262,4,1147.2247643763103
164,6323,6,694.5324242730414
165,12533,1,1240.4764697331077
166,6999,3,881.1363279004732
167,5365,7,533.3585737620987
168,13564,5,1388.160984540566
169,10950,3,1066.3537275209003
170,12762,8,1425.543106754138
171,10956,3,1162.3330131689238
172,12570,8,1396.2505089773465
173,8046,4,913.7215851331922
174,6897,5,885.0479560109006
175,12044,3,1344.186393866228
176,7589,4,821.8859335099348
177,7931,2,855.9678371193143
178,8633,3,836.2897410209348
179,10052,5,1237.421932017031
180,8938,1,931.9505517380248
181,5875,6,463.5590756435776
182,8069,4,852.1587692125049
183,3329,8,402.20146216168934
184,11875,7,1426.3150700460978
185,5193,4,539.8601223782441
186,6686,4,680.8306718490254
187,10156,6,1085.0531863482968
188,7781,3,662.4979035367446
189,14629,2,1356.56745553368
190,6121,9,845.3315700770862
191,10801,7,1140.0972212491147
192,9882,6,1225.033078313768
193,6495,5,645.0232340417963
194,11569,7,1303.2570766200943
195,9485,6,1034.93176018537
196,12315,2,1156.7352294660532
197,12470,9,1441.2980271859496
198,16489,7,1724.072744973539
199,14009,10,1601.6225832547439
200,8892,5,1032.792218718539
201,9281,3,899.3147603351724
202,13298,5,1676.3396496987352
203,11965,6,1257.8442279190563
204,11920,7,1410.7483630734516
205,5149,3,567.1781358354459
206,9927,5,1101.766656379326
207,7785,8,955.9132520507949
208,10839,6,1132.4055562725641
209,9705,3,1026.1547787448944
210,12730,10,1475.3976742451182
211,10951,6,1231.8423695629128
212,12358,6,1317.5970632125955
213,8600,6,976.7385833881667
214,7166,2,628.4350884897898
215,8769,6,967.9274384213846
216,9948,6,1055.3305019852946
217,11137,12,1358.0056874151066
218,16777,6,1835.1950677806653
219,9873,4,1068.5118249331304
220,7132,4,969.5482852296437
221,8962,6,881.0952624741403
222,8609,6,1099.7150215635993
223,11444,4,1273.551700622681
224,5377,6,657.7933997535739
225,10189,5,929.7640852984814
226,10469,5,1192.265445931638
227,10696,5,1132.3663784078467
